R,u20c,b20c,u_c20n1,u_c40n2,u_c60n3,u_c80n4,u_c100n5,u_c120n6,u_c140n7,u_c160n8,u_c200n10,u_c400n20,b_c20n1,b_c200n10,b_c400n20,b_c600n30
1,1067,992,1182,4658,3702,4989,8701,11693,8408,9305,11656,26751,830,2194,2179,2353
2,1085,969,1215,2202,3494,4445,5635,10210,8255,9980,11264,18984,941,2245,2564,2184
3,1067,759,1399,2165,3270,4705,5608,7081,7778,9027,12167,19230,862,2175,4892,2185
4,1067,738,1098,2210,3477,4443,5590,7794,8503,9056,9278,19094,916,3237,5469,2175
5,1067,1419,1089,2401,3408,4608,11561,7973,12394,5653,10446,21155,936,2939,5557,2202
6,1076,2867,1094,3315,3372,4472,8247,14678,6610,8091,9726,21874,796,5378,5309,4524
7,1127,2853,1068,2177,3858,4554,8131,6919,6734,8018,11092,51583,781,2840,5474,2508
8,1080,2846,1111,2210,3297,4575,4501,5665,7223,7936,9004,25001,767,5440,5452,2851
9,1076,2806,1085,2188,5455,5559,12178,5587,7317,18494,20198,25095,934,2850,5470,5442
10,1064,2855,1076,2158,4193,4466,12646,5682,8969,8045,9050,38851,781,5451,5404,2856
11,1067,2859,1067,2191,3477,3653,5517,5461,7384,9122,11330,21362,763,2850,5475,2835
12,1113,2841,1296,2191,6682,7756,4533,5589,8548,15089,8937,19128,758,5419,5439,5470
13,1149,2838,1108,2372,3268,3262,4507,6060,19900,7864,10032,22132,776,2872,5430,2808
14,1059,2828,1085,2149,2316,4538,4433,7230,6765,6634,11330,38601,771,5439,5442,2877
15,1077,2856,1103,2182,3293,9174,5551,16038,29941,8941,9992,20006,781,2832,5452,5419
16,1091,2850,1085,2335,2298,8030,5509,6129,6800,8423,9969,20925,771,8530,6737,2855
17,1099,2832,1203,2187,3715,5647,4524,5630,6728,7883,10012,22020,816,2170,4152,2962
18,1086,2849,1094,1067,2342,4806,4470,5647,6896,8212,9964,19224,866,3040,5445,5312
19,1148,6219,1089,2629,3261,4430,4418,5630,8971,7982,9930,18151,758,2845,5460,3230
20,1086,740,1090,2172,2286,7941,11970,5501,7099,10157,8894,19042,780,5464,5469,2662
21,1076,1586,1086,2207,3295,3458,6767,4399,5536,14123,10444,19037,774,3463,5415,5270
22,1138,2823,1077,1093,2216,4734,4394,17942,7756,15725,8966,23211,814,4810,5478,2933
23,1076,2850,1248,2318,3401,2185,5125,5561,6720,7723,10504,19096,776,2832,5457,2751
24,2174,2841,1085,3296,2212,4407,9954,6583,6643,18986,11821,19011,766,5460,5420,5442
25,1094,2844,1067,2245,3286,3332,4511,5618,6698,6736,9986,19152,870,2844,5458,2828
26,1076,3144,1094,2190,2199,3378,4817,5639,6725,6822,9023,20000,771,5452,5438,4570
27,1070,2535,1080,1076,5998,8030,13521,5546,14774,9112,9098,21415,789,2837,5461,3734
28,1055,2851,1226,2404,5500,3296,4465,11339,20029,6888,9987,40994,771,5447,5433,2838
29,1085,3126,1089,2209,6294,5617,4382,8567,7327,9481,9051,18934,775,2859,5446,2845
30,1085,2577,1082,3270,3316,3422,10131,6141,7640,14803,9946,20131,753,5928,5441,5443
31,1121,2851,1086,2355,2186,3278,4421,25720,8948,7839,8915,21540,753,2364,5476,3710
32,1076,2968,2170,2152,3315,4423,4706,4399,6739,8702,11051,39008,780,5435,5436,2207
33,1072,2801,1169,1073,3240,3406,10139,5473,6756,6710,9164,20012,879,2823,5462,5203
34,1060,2745,1081,4377,3634,4412,4392,5586,6910,7900,13748,21132,780,5469,5437,2859
35,1070,2835,1062,3341,2182,3363,7836,5642,12438,8266,8899,21378,780,3088,5452,2841
36,1103,2847,1094,1080,3315,3279,12461,5670,6732,14858,10271,40131,753,5222,5425,5451
37,1130,2844,1127,2199,5621,14936,4830,5619,7620,9139,9419,22217,753,2835,5469,2832
38,2151,2847,1079,2195,2272,5638,5469,4388,6992,8138,8889,21288,768,5449,5442,2841
39,1080,2832,1067,4825,3342,4823,10149,5647,6630,7906,9946,43585,783,2833,5442,5460
40,1084,2868,1067,2237,3192,4509,9003,5671,6734,9121,8937,20060,820,5451,5460,2865
41,1058,3227,1067,3288,4394,3556,4466,9501,6837,7717,10135,20021,3144,2841,5456,2821
42,1108,2454,1112,2233,2227,4382,4466,22443,6863,7841,8881,19992,780,5449,5416,5458
43,1071,2840,1098,2158,3297,3378,4592,5679,39985,14591,11322,22015,753,2828,5470,3261
44,1524,2833,1162,3608,5716,3330,4872,5644,6909,8961,10260,19982,807,5446,5439,2553
45,1075,3197,1085,2205,2200,5540,10196,11117,6808,7749,10542,38173,768,2841,5435,5323
46,1120,2492,1073,2168,3457,2200,5521,5558,8015,15495,9007,19948,846,5475,5448,2832
47,1061,2859,1097,3331,6700,3333,4426,5666,7601,7779,19242,21415,771,2832,5462,3009
48,1085,2830,2431,2603,3381,3405,10054,5720,7912,9355,9969,21328,771,5451,5447,5288
49,1072,2832,1867,1091,2178,7931,4547,5497,7619,15226,9879,19370,790,2836,5455,2832
50,1074,2868,1085,2207,5527,3288,6253,5539,8091,10306,8907,59909,,,,
51,1077,2834,1091,3472,5608,4526,17079,5486,9785,8342,10060,19546,,,,
52,1091,2845,1112,2224,3333,3462,4810,5698,27371,7826,8880,19104,,,,
53,1075,2823,1095,2298,2386,8277,4536,16330,7589,7869,10144,19115,,,,
54,1067,2842,1141,1102,4422,3297,5662,5928,11731,8784,10317,19007,,,,
55,1076,2869,1074,2221,2200,4527,4538,7857,6720,6712,11169,21666,,,,
56,1058,2847,1085,3465,3332,3387,5545,6939,6097,9761,10196,19454,,,,
57,1076,2841,1112,2227,2623,3297,4447,7373,5482,8239,19067,78829,,,,
58,1081,2829,1093,2190,3286,9130,4411,5607,6724,15957,10042,23075,,,,
59,1152,2855,1202,1193,2184,3335,4819,5648,6743,7937,10050,27320,,,,
60,1113,2820,1102,2200,3402,22696,5513,5737,6010,17492,9244,37446,,,,
61,1084,4809,1077,1066,2200,3337,5457,11389,8625,9442,19084,21533,,,,
62,1058,951,3612,2371,3283,3428,4886,4437,6711,8136,22013,20730,,,,
63,1067,2802,1075,2210,5748,4412,4385,18257,8925,14340,19385,18968,,,,
64,1067,2841,1090,3289,3472,3406,4365,6549,6609,14612,9220,20216,,,,
